Log file open, 11/24/22 14:40:59
[2022.11.24-15.18.33:549][438]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestLevel'.
[2022.11.24-15.18.33:550][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.18.33:550][438]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.11.24-15.18.33:551][438]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.18.33
[2022.11.24-15.18.33:551][438]LogWorld: Bringing up level for play took: 0.000816
[2022.11.24-15.18.33:551][438]LogLoad: Took 0.108808 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.18.33:552][438]LogNet: Client netspeed is 100000
[2022.11.24-15.18.33:552][438]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4?SplitscreenCount=1
[2022.11.24-15.18.33:553][438]LogNet: Join succeeded: LAPTOP-I19E2VM6-76B8
[2022.11.24-15.18.48:748][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.18.48:748][910]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-15.18.48:749][910]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-15.18.48:775][910]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.18.48:776][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.18.48:777][910]LogNet: World NetDriver shutdown IpNetDriver_24 [GameNetDriver]
[2022.11.24-15.18.48:777][910]LogNet: DestroyNamedNetDriver IpNetDriver_24 [GameNetDriver]
[2022.11.24-15.18.48:777][910]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.18.48:777][910]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-15.18.48:777][910]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:58948, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4
[2022.11.24-15.18.48:777][910]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:58948, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4, Channels: 12, Time: 2022.11.24-15.18.48
[2022.11.24-15.18.48:778][910]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.18.48:778][910]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-15.18.48:778][910]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:58948, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4
[2022.11.24-15.18.48:778][910]LogExit: GameNetDriver IpNetDriver_24 shut down
[2022.11.24-15.18.48:783][910]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-15.18.48:783][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.18.48:783][910]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.18.48:783][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.18.48:784][910]LogNet: World NetDriver shutdown IpNetDriver_25 [GameNetDriver]
[2022.11.24-15.18.48:784][910]LogNet: DestroyNamedNetDriver IpNetDriver_25 [GameNetDriver]
[2022.11.24-15.18.48:784][910]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4, Channels: 12, Time: 2022.11.24-15.18.48
[2022.11.24-15.18.48:784][910]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-76B8ACC0410754A344D130BFB0B39CA4
[2022.11.24-15.18.48:785][910]LogExit: GameNetDriver IpNetDriver_25 shut down
[2022.11.24-15.18.48:787][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-15.18.48:801][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.18.48:880][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.18.48:880][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-15.18.48:885][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-15.18.48:892][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.18.48:892][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-15.18.48:893][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-15.18.48:898][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.18.48:904][910]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2022.11.24-15.18.48:975][911]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.11.24-15.18.48:975][911]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.24-15.19.16:404][461]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-15.19.16:526][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.11.24-15.19.16:533][461]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_116.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.19.16:534][461]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_124.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.19.16:558][461]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_128.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.19.16:559][461]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_122.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.19.19:403][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-15.19.19:424][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-15.19.19:424][623]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 15:19:19)
[2022.11.24-15.19.19:425][623]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-15.19.19:426][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001879s)
[2022.11.24-15.19.19:426][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.001922s)
[2022.11.24-15.19.19:427][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.19.19:427][623]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-15.19.19:428][623]LogPlayLevel: PIE: World Init took: (0.001734s)
[2022.11.24-15.19.19:494][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.11.24-15.19.19:497][623]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.19.19:497][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.19.19:497][623]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.19.19:498][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.19.19:498][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.19.19:498][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.19.19:503][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.19.19:536][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.19.19:536][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.19.19:536][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.19.19:536][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.19.19:538][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.24-15.19.19:538][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.24-15.19.19:540][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.24-15.19.19:540][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.24-15.19.19:541][623]LogInit: FAudioDevice initialized.
[2022.11.24-15.19.19:541][623]LogAudio: Display: Audio Device (ID: 16) registered with world 'LoginLevel'.
[2022.11.24-15.19.19:544][623]LogLoad: Game class is 'GameModeBase'
[2022.11.24-15.19.19:544][623]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.19.19
[2022.11.24-15.19.19:544][623]LogWorld: Bringing up level for play took: 0.000553
[2022.11.24-15.19.19:548][623]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.11.24-15.19.19:550][623]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-15.19.19:550][623]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-15.19.19:550][623]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-15.19.19:550][623]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-15.19.19:550][623]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.19:550][623]LogNet: GameNetDriver IpNetDriver_26 IpNetDriver listening on port 17777
[2022.11.24-15.19.19:553][623]PIE: Server logged in
[2022.11.24-15.19.19:553][623]PIE: Play in editor total start time 0.129 seconds.
[2022.11.24-15.19.19:554][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.19.19:555][623]LogPlayLevel: PIE: World Init took: (0.001883s)
[2022.11.24-15.19.19:556][623]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.19.19:556][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.19.19:556][623]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.19.19:557][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.19.19:557][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.19.19:557][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.19.19:560][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.19.19:586][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.19.19:590][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.19.19:590][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.19.19:590][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.19.19:593][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.24-15.19.19:593][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.24-15.19.19:596][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.24-15.19.19:596][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.24-15.19.19:596][623]LogInit: FAudioDevice initialized.
[2022.11.24-15.19.19:596][623]LogAudio: Display: Audio Device (ID: 17) registered with world 'Untitled'.
[2022.11.24-15.19.19:662][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.19.19:662][623]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.19.19:663][623]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.19.19:663][623]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.19.19:663][623]LogNet: IpConnection_26 setting maximum channels to: 32767
[2022.11.24-15.19.19:664][623]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.19:668][623]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2022.11.24-15.19.19:669][623]LogNet: Game client on port 17777, rate 100000
[2022.11.24-15.19.19:670][623]PIE: Client logged in
[2022.11.24-15.19.19:672][623]PIE: Play in editor total start time 0.247 seconds.
[2022.11.24-15.19.19:681][623]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-15.19.20:696][663]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63041
[2022.11.24-15.19.20:696][663]LogHandshake: SendConnectChallenge. Timestamp: 1.310200, Cookie: 200137235157069021102115191162234124055055168083112216190042
[2022.11.24-15.19.20:697][663]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.19.20:697][663]LogHandshake: SendChallengeResponse. Timestamp: 1.310200, Cookie: 200137235157069021102115191162234124055055168083112216190042
[2022.11.24-15.19.20:713][664]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63041
[2022.11.24-15.19.20:713][664]LogHandshake: SendChallengeAck. InCookie: 200137235157069021102115191162234124055055168083112216190042
[2022.11.24-15.19.20:713][664]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63041
[2022.11.24-15.19.20:713][664]LogNet: IpConnection_27 setting maximum channels to: 32767
[2022.11.24-15.19.20:723][664]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.20:723][664]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 15:19:20, [UNetConnection] RemoteAddr: 127.0.0.1:63041, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.19.20:724][664]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63041, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.19.20:724][664]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: PendingNetDriver IpNetDriver_27, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.19.20:730][665]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-15.19.20:730][665]LogNet: Remote platform little endian=1
[2022.11.24-15.19.20:730][665]LogNet: This platform little endian=1
[2022.11.24-15.19.20:735][665]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.24-15.19.20:747][666]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228 userId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228 platform: NULL
[2022.11.24-15.19.20:748][666]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-15.19.20:749][666]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-15.19.20:749][666]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2022.11.24-15.19.20:749][666]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.19.20:749][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.19.20:821][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.19.20:825][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.11.24-15.19.20:829][666]LogAudio: Display: Audio Device (ID: 17) registered with world 'LoginLevel'.
[2022.11.24-15.19.20:829][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.19.20:830][666]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.11.24-15.19.20:830][666]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.19.20
[2022.11.24-15.19.20:830][666]LogWorld: Bringing up level for play took: 0.000428
[2022.11.24-15.19.20:831][666]LogLoad: Took 0.081646 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-15.19.20:841][667]LogNet: Client netspeed is 100000
[2022.11.24-15.19.20:841][667]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228?SplitscreenCount=1
[2022.11.24-15.19.20:842][667]LogNet: Join succeeded: LAPTOP-I19E2VM6-603E
[2022.11.24-15.19.24:061][758]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-15.19.24:061][758]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-15.19.24:061][758]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-15.19.24:061][758]LogNet: World NetDriver shutdown IpNetDriver_27 [GameNetDriver]
[2022.11.24-15.19.24:061][758]LogNet: DestroyNamedNetDriver IpNetDriver_27 [GameNetDriver]
[2022.11.24-15.19.24:061][758]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_27, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228, Channels: 10, Time: 2022.11.24-15.19.24
[2022.11.24-15.19.24:061][758]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_27, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228
[2022.11.24-15.19.24:061][758]LogExit: GameNetDriver IpNetDriver_27 shut down
[2022.11.24-15.19.24:063][758]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.19.24:072][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.19.24:151][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.19.24:156][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2022.11.24-15.19.24:164][758]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestLevel'.
[2022.11.24-15.19.24:164][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.19.24:165][758]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-15.19.24:165][758]LogPlayLevel: PIE: World Init took: (0.001257s)
[2022.11.24-15.19.24:165][758]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-15.19.24:166][758]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-15.19.24:166][758]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-15.19.24:166][758]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-15.19.24:166][758]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-15.19.24:166][758]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.24:166][758]LogNet: GameNetDriver IpNetDriver_28 IpNetDriver listening on port 7777
[2022.11.24-15.19.24:167][758]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.19.24
[2022.11.24-15.19.24:167][758]LogWorld: Bringing up level for play took: 0.001190
[2022.11.24-15.19.24:169][758]LogLoad: Took 0.107788 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.19.24:208][759]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-15.19.24:208][759]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63041, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228
[2022.11.24-15.19.24:208][759]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63041, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228, Channels: 10, Time: 2022.11.24-15.19.24
[2022.11.24-15.19.24:208][759]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.19.24:208][759]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-15.19.24:208][759]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63041, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_26, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-603EE0E14D9830CCABAE8AB5F91A9228
[2022.11.24-15.19.34:069][128]LogOnlineSession: OSS: Join session: traveling to 192.168.1.208:7777
[2022.11.24-15.19.34:071][128]LogNet: Browse: 192.168.1.208/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.19.34:071][128]LogNet: World NetDriver shutdown IpNetDriver_26 [GameNetDriver]
[2022.11.24-15.19.34:071][128]LogNet: DestroyNamedNetDriver IpNetDriver_26 [GameNetDriver]
[2022.11.24-15.19.34:071][128]LogExit: GameNetDriver IpNetDriver_26 shut down
[2022.11.24-15.19.34:071][128]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.19.34:071][128]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.19.34:071][128]LogNet: IpConnection_28 setting maximum channels to: 32767
[2022.11.24-15.19.34:071][128]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.34:076][128]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.11.24-15.19.34:076][128]LogNet: Game client on port 7777, rate 100000
[2022.11.24-15.19.35:081][169]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:63043
[2022.11.24-15.19.35:081][169]LogHandshake: SendConnectChallenge. Timestamp: 11.049265, Cookie: 105114216189227101052179076209181143147024125238123058252010
[2022.11.24-15.19.35:103][170]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.19.35:103][170]LogHandshake: SendChallengeResponse. Timestamp: 11.049265, Cookie: 105114216189227101052179076209181143147024125238123058252010
[2022.11.24-15.19.35:104][170]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:63043
[2022.11.24-15.19.35:104][170]LogHandshake: SendChallengeAck. InCookie: 105114216189227101052179076209181143147024125238123058252010
[2022.11.24-15.19.35:104][170]LogNet: Server accepting post-challenge connection from: 192.168.1.208:63043
[2022.11.24-15.19.35:104][170]LogNet: IpConnection_29 setting maximum channels to: 32767
[2022.11.24-15.19.35:104][170]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.19.35:115][170]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 15:19:35, [UNetConnection] RemoteAddr: 192.168.1.208:63043, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.19.35:115][170]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:63043, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
