Log file open, 11/24/22 15:59:00
[2022.11.24-15.59.08:638][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.24-15.59.08:639][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.24-15.59.08:639][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.24-15.59.08:639][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.24-15.59.08:639][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.24-15.59.08:709][  0]LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 491A4B48D8663934388CFFDFC0BA301F31890439), compiling. 
[2022.11.24-15.59.08:819][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.24-15.59.08:931][  0]LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM6, Default, SM6 (DDC key hash: 2F9ECF54E35FE6D8CCA5E2D492F7C1C629286191), compiling. 
[2022.11.24-15.59.09:001][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: B206B09BEF4A14412AC67F0B3CC1C2B833765B33), compiling. 
[2022.11.24-15.59.09:254][  0]LogNetVersion: CreatorChallenge1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2739440253)
[2022.11.24-15.59.09:308][  0]LogMaterial: Display: Missing cached shadermap for HelpActorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D56D064DBDADAD82FC7A58060C9806CCF7A3DECC), compiling. 
[2022.11.24-15.59.09:583][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: F733100B902ED75DBEFBFA142C6599A82EA6395B), compiling. 
[2022.11.24-15.59.09:604][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2022.11.24-15.59.09:628][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2022.11.24-15.59.09:654][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2022.11.24-15.59.09:672][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2022.11.24-15.59.09:720][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2022.11.24-15.59.09:792][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2022.11.24-15.59.09:813][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2022.11.24-15.59.09:900][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2022.11.24-15.59.09:947][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2022.11.24-15.59.10:014][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2022.11.24-15.59.10:180][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: E719AAF3C17562836F735EAA6AAB87BF1D269258), compiling. 
[2022.11.24-15.59.10:230][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2022.11.24-15.59.10:487][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B0014785545AE894E4472A148DF88B3DEF7F330E), compiling. 
[2022.11.24-15.59.10:567][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F16C0FBE405375CBF04DBA3C139FD218C6C8C78B), compiling. 
[2022.11.24-15.59.10:713][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2022.11.24-15.59.10:778][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: E0953BABD3108335AAE647B93B1E46E86632C28A), compiling. 
[2022.11.24-15.59.10:840][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 9FCF83C3532A805C3D85DDE6340E4CF4ACB35E51), compiling. 
[2022.11.24-15.59.11:420][  0]LogMoviePlayer: Initializing movie player
[2022.11.24-15.59.11:473][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-I19E2VM6: (Name=LAPTOP-I19E2VM6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.24-15.59.11:663][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.24-15.59.11:679][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.24-15.59.11:690][  0]LogUdpMessaging: Display: Added local interface '192.168.1.208' to multicast group '230.0.0.1:6666'
[2022.11.24-15.59.12:092][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ECE3B28D46C2C21E5594B4A49392E675 | Instance: F9DC6EC249EE543BF40948B5C0674E1F (LAPTOP-I19E2VM6-17728).
[2022.11.24-15.59.12:123][  0]LogCollectionManager: Loaded 0 collections in 0.005127 seconds
[2022.11.24-15.59.12:126][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Collections/' took 0.00s
[2022.11.24-15.59.12:126][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Developers/danny/Collections/' took 0.00s
[2022.11.24-15.59.12:128][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Collections/' took 0.00s
[2022.11.24-15.59.12:128][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.24-15.59.12:164][  0]LogPython: Using Python 3.9.7
[2022.11.24-15.59.14:114][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.24-15.59.14:174][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.24-15.59.14:453][  0]SourceControl: Source control is disabled
[2022.11.24-15.59.14:461][  0]LogUProjectInfo: Found projects:
[2022.11.24-15.59.14:943][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.24-15.59.14:965][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.24-15.59.15:014][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-15.59.15:014][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-15.59.15:298][  0]LogUObjectArray: 30177 objects as part of root set at end of initial load.
[2022.11.24-15.59.15:298][  0]LogUObjectAllocator: 8965832 out of 0 bytes used by permanent object pool.
[2022.11.24-15.59.15:298][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.24-15.59.15:622][  0]LogEngine: Initializing Engine...
[2022.11.24-15.59.15:638][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.11.24-15.59.15:642][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.24-15.59.16:890][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.24-15.59.18:758][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.24-15.59.19:878][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.24-15.59.20:613][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.341 seconds, threshold is 0.300 s), will parallelize next time.
[2022.11.24-15.59.21:882][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.24-15.59.23:337][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.24-15.59.24:650][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2022.11.24-15.59.25:046][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2022.11.24-15.59.25:134][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2022.11.24-15.59.25:209][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2022.11.24-15.59.25:379][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2022.11.24-15.59.25:471][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2022.11.24-15.59.25:547][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.11.24-15.59.25:590][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.11.24-15.59.25:650][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.11.24-15.59.25:688][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.11.24-15.59.25:788][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2022.11.24-15.59.25:853][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2022.11.24-15.59.25:924][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.24-15.59.25:924][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.24-15.59.25:925][  0]LogInit: Texture streaming: Enabled
[2022.11.24-15.59.26:045][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.24-15.59.26:066][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.24-15.59.26:068][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.24-15.59.26:070][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.24-15.59.26:070][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.24-15.59.26:070][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.24-15.59.26:070][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.24-15.59.26:070][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.24-15.59.26:075][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.24-15.59.26:075][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.24-15.59.26:077][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.59.26:078][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.59.26:078][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.59.26:082][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.59.26:082][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.59.26:082][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.59.26:146][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.59.26:246][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.59.26:252][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.59.26:259][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.59.26:259][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.59.26:264][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.24-15.59.26:265][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-15.59.26:268][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-15.59.26:268][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.24-15.59.26:269][  0]LogInit: FAudioDevice initialized.
[2022.11.24-15.59.26:285][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-15.59.26:299][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.24-15.59.26:299][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.24-15.59.26:301][  0]LogLiveCoding: Display: Detected running instance in process group "UE_CreatorChallenge1_0xe7dd61ec", connecting to console process (PID: 18260)
[2022.11.24-15.59.26:307][  0]LogLiveCoding: Display: Waiting for server
[2022.11.24-15.59.26:309][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.24-15.59.26:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.59.26:468][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-15.59.26:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.59.26:486][  0]LogInit: Display: Game Engine Initialized.
[2022.11.24-15.59.26:560][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.24-15.59.26:665][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-15.59.26:976][  0]LogInit: Display: Starting Game.
[2022.11.24-15.59.26:978][  0]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld?Name=Player
[2022.11.24-15.59.26:981][  0]LogSockets: Warning: Unable to load SocketSubsystem module EOS
[2022.11.24-15.59.26:997][  0]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.59.26:998][  0]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.59.27:002][  0]LogNet: IpConnection_0 setting maximum channels to: 32767
[2022.11.24-15.59.27:007][  0]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.59.27:137][  0]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2022.11.24-15.59.27:144][  0]LogNet: Game client on port 17777, rate 100000
[2022.11.24-15.59.27:169][  0]LogNetVersion: CreatorChallenge1 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3092431725)
[2022.11.24-15.59.27:171][  0]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.24-15.59.27:390][  0]LogSlate: Took 0.000786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-15.59.27:460][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.24-15.59.27:461][  0]LogLoad: (Engine Initialization) Total time: 29.96 seconds
[2022.11.24-15.59.27:461][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.24-15.59.27:490][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.24-15.59.27:508][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.59.28:274][  1]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-15.59.28:324][ 12]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.59.28:325][ 12]LogHandshake: SendChallengeResponse. Timestamp: 2.135752, Cookie: 132180253107230058141036215175065179008208083011197155074167
[2022.11.24-15.59.28:380][ 20]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_0, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.59.28:426][ 27]LogNet: Welcomed by server (Level: /Game/Levels/LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-15.59.28:431][ 27]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?Name=Player?game=/Script/Engine.GameModeBase
[2022.11.24-15.59.28:431][ 27]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.24-15.59.28:438][ 27]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.59.28:444][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.59.28:543][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.59.28:609][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   6.43ms
[2022.11.24-15.59.29:046][ 27]LogAudio: Display: Audio Device (ID: 1) registered with world 'LoginLevel'.
[2022.11.24-15.59.29:046][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.59.29:049][ 27]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2022.11.24-15.59.29:050][ 27]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/testCharacter.testCharacter being ready before playing
[2022.11.24-15.59.29:087][ 27]LogWorld: Bringing World /Game/Levels/LoginLevel.LoginLevel up for play (max tick rate 0) at 2022.11.24-15.59.29
[2022.11.24-15.59.29:089][ 27]LogWorld: Bringing up level for play took: 0.017579
[2022.11.24-15.59.29:105][ 27]LogLoad: Took 0.673913 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-15.59.48:749][ 29]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.24-15.59.48:843][ 29]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2022.11.24-15.59.49:043][ 29]LogD3D12RHI: Warning: Waited for PSO creation for 400.000000ms
[2022.11.24-15.59.55:036][ 29]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 25.85, Realtime: 25.90. IpNetDriver_0
[2022.11.24-15.59.55:402][ 29]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2022.11.24-15.59.55:403][ 29]LogNet:  - HostClosedConnection
[2022.11.24-15.59.55:407][ 29]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.59.55:407][ 29]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2022.11.24-15.59.55:409][ 29]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = Host closed the connection., Driver = GameNetDriver IpNetDriver_0
[2022.11.24-15.59.55:409][ 29]LogNet: Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2022.11.24-15.59.55:410][ 29]LogNet: NetworkFailure: FailureReceived, Error: 'Host closed the connection.'
[2022.11.24-15.59.55:413][ 29]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_0, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-F08F48A54FA49B182F2CB5A48866ADD0, Channels: 10, Time: 2022.11.24-15.59.55
[2022.11.24-15.59.55:413][ 29]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.59.55:413][ 29]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2022.11.24-15.59.55:415][ 29]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_0, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-F08F48A54FA49B182F2CB5A48866ADD0
[2022.11.24-15.59.55:418][ 29]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = Your connection to the host has been lost., Driver = GameNetDriver IpNetDriver_0
[2022.11.24-15.59.55:581][ 30]LogNet: Browse: /Engine/Maps/Templates/OpenWorld?closed
[2022.11.24-15.59.55:618][ 30]LogNet: Connection failed; returning to Entry
[2022.11.24-15.59.55:622][ 30]LogSlate: Took 0.097868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-15.59.55:629][ 30]LogLoad: LoadMap: /Engine/Maps/Templates/OpenWorld?closed
[2022.11.24-15.59.55:629][ 30]LogWorld: BeginTearingDown for /Game/Levels/LoginLevel
[2022.11.24-15.59.55:640][ 30]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.11.24-15.59.55:640][ 30]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.11.24-15.59.55:648][ 30]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.11.24-15.59.55:667][ 30]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.59.55:676][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.59.55:950][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.59.56:266][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   6.45ms
[2022.11.24-15.59.56:839][ 30]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenWorld'.
[2022.11.24-15.59.56:859][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.59.56:987][ 30]LogAIModule: Creating AISystem for world OpenWorld
[2022.11.24-15.59.57:001][ 30]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.24-15.59.57:005][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.24-15.59.57:006][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2022.11.24-15.59.58:081][ 30]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.24-15.59.58:081][ 30]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.24-15.59.58:082][ 30]LogWorldPartition: Display: GetPartitionedActors took 847 us
[2022.11.24-15.59.58:238][ 30]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2022.11.24-15.59.58:760][ 30]LogMaterial: Display: Missing cached shadermap for M_HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 in PCD3D_SM6, Default, SM6 (DDC key hash: BA457E36CCE8099F0E639B439C4C444244F9C5A8), compiling. 
[2022.11.24-15.59.59:132][ 30]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2022.11.24-15.59.59:161][ 30]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
