Log file open, 11/24/22 11:38:41
[2022.11.24-13.20.22:312][729]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.20.22:313][729]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.20.22:313][729]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.20.22:313][729]LogNet: IpConnection_34 setting maximum channels to: 32767
[2022.11.24-13.20.22:313][729]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.20.22:317][729]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.24-13.20.22:317][729]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.20.22:320][729]PIE: Client logged in
[2022.11.24-13.20.22:322][729]PIE: Play in editor total start time 0.27 seconds.
[2022.11.24-13.20.22:337][729]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-13.20.23:360][754]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59556
[2022.11.24-13.20.23:360][754]LogHandshake: SendConnectChallenge. Timestamp: 1.361967, Cookie: 166218109113049126164089187089165186083011147172081126145056
[2022.11.24-13.20.23:361][754]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.20.23:362][754]LogHandshake: SendChallengeResponse. Timestamp: 1.361967, Cookie: 166218109113049126164089187089165186083011147172081126145056
[2022.11.24-13.20.23:388][755]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59556
[2022.11.24-13.20.23:388][755]LogHandshake: SendChallengeAck. InCookie: 166218109113049126164089187089165186083011147172081126145056
[2022.11.24-13.20.23:388][755]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59556
[2022.11.24-13.20.23:388][755]LogNet: IpConnection_35 setting maximum channels to: 32767
[2022.11.24-13.20.23:390][755]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.20.23:391][755]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:20:23, [UNetConnection] RemoteAddr: 127.0.0.1:59556, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.20.23:391][755]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59556, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.20.23:392][755]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_34, Driver: PendingNetDriver IpNetDriver_33, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.20.23:425][756]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.20.23:425][756]LogNet: Remote platform little endian=1
[2022.11.24-13.20.23:425][756]LogNet: This platform little endian=1
[2022.11.24-13.20.23:441][756]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.11.24-13.20.23:455][757]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25 userId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25 platform: NULL
[2022.11.24-13.20.23:456][757]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.20.23:456][757]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.20.23:456][757]LogWorld: BeginTearingDown for /Temp/Untitled_19
[2022.11.24-13.20.23:456][757]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.20.23:456][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.20.23:588][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.20.23:593][757]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2022.11.24-13.20.23:598][757]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestLevel'.
[2022.11.24-13.20.23:598][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.20.23:599][757]LogPlayLevel: PIE: World Init took: (0.000830s)
[2022.11.24-13.20.23:600][757]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.20.23
[2022.11.24-13.20.23:600][757]LogWorld: Bringing up level for play took: 0.000809
[2022.11.24-13.20.23:600][757]LogLoad: Took 0.143609 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.20.23:619][758]LogNet: Client netspeed is 100000
[2022.11.24-13.20.23:619][758]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25?SplitscreenCount=1
[2022.11.24-13.20.23:621][758]LogNet: Join succeeded: LAPTOP-I19E2VM6-7231
[2022.11.24-13.20.37:540][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.20.37:540][ 42]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-13.20.37:542][ 42]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-13.20.37:595][ 42]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.20.37:595][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.20.37:595][ 42]LogNet: World NetDriver shutdown IpNetDriver_33 [GameNetDriver]
[2022.11.24-13.20.37:595][ 42]LogNet: DestroyNamedNetDriver IpNetDriver_33 [GameNetDriver]
[2022.11.24-13.20.37:595][ 42]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25, Channels: 10, Time: 2022.11.24-13.20.37
[2022.11.24-13.20.37:595][ 42]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25
[2022.11.24-13.20.37:596][ 42]LogExit: GameNetDriver IpNetDriver_33 shut down
[2022.11.24-13.20.37:599][ 42]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.20.37:601][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.20.37:601][ 42]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.20.37:602][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.20.37:603][ 42]LogNet: World NetDriver shutdown IpNetDriver_32 [GameNetDriver]
[2022.11.24-13.20.37:603][ 42]LogNet: DestroyNamedNetDriver IpNetDriver_32 [GameNetDriver]
[2022.11.24-13.20.37:603][ 42]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.20.37:603][ 42]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-13.20.37:603][ 42]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59556, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25
[2022.11.24-13.20.37:603][ 42]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59556, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25, Channels: 10, Time: 2022.11.24-13.20.37
[2022.11.24-13.20.37:603][ 42]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.20.37:603][ 42]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-13.20.37:603][ 42]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59556, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-7231FF5C4DB3429916261B95C96E2C25
[2022.11.24-13.20.37:603][ 42]LogExit: GameNetDriver IpNetDriver_32 shut down
[2022.11.24-13.20.37:605][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-13.20.37:623][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.20.37:748][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.24-13.20.37:750][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.24-13.20.37:755][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.20.37:755][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.24-13.20.37:757][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.24-13.20.37:768][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2022.11.24-13.20.37:840][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.24-13.20.37:840][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.11.24-13.21.04:177][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-13.21.04:192][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-13.21.04:192][436]PIE: New page: PIE session: TestLevel (24 Nov 2022, 13:21:04)
[2022.11.24-13.21.04:193][436]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.21.04:195][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002643s)
[2022.11.24-13.21.04:195][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002691s)
[2022.11.24-13.21.04:196][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.04:196][436]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-13.21.04:197][436]LogPlayLevel: PIE: World Init took: (0.001559s)
[2022.11.24-13.21.04:315][436]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2022.11.24-13.21.04:318][436]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.21.04:318][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.21.04:318][436]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.21.04:318][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.21.04:318][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.21.04:318][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.21.04:322][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.21.04:346][436]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.21.04:346][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.21.04:346][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.21.04:346][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.21.04:347][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.11.24-13.21.04:347][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.11.24-13.21.04:349][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.11.24-13.21.04:349][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.11.24-13.21.04:349][436]LogInit: FAudioDevice initialized.
[2022.11.24-13.21.04:349][436]LogAudio: Display: Audio Device (ID: 24) registered with world 'TestLevel'.
[2022.11.24-13.21.04:353][436]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-13.21.04:353][436]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.21.04
[2022.11.24-13.21.04:354][436]LogWorld: Bringing up level for play took: 0.000720
[2022.11.24-13.21.04:357][436]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.11.24-13.21.04:358][436]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-13.21.04:358][436]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-13.21.04:358][436]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-13.21.04:358][436]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-13.21.04:358][436]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.04:358][436]LogNet: GameNetDriver IpNetDriver_34 IpNetDriver listening on port 17777
[2022.11.24-13.21.04:359][436]PIE: Server logged in
[2022.11.24-13.21.04:360][436]PIE: Play in editor total start time 0.167 seconds.
[2022.11.24-13.21.04:360][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.04:361][436]LogPlayLevel: PIE: World Init took: (0.000847s)
[2022.11.24-13.21.04:361][436]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.21.04:361][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.21.04:361][436]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.21.04:362][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.21.04:362][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.21.04:362][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.21.04:365][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.21.04:386][436]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.21.04:387][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.21.04:387][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.21.04:387][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.21.04:388][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.11.24-13.21.04:388][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.11.24-13.21.04:390][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.11.24-13.21.04:390][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.11.24-13.21.04:390][436]LogInit: FAudioDevice initialized.
[2022.11.24-13.21.04:390][436]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2022.11.24-13.21.04:461][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.04:461][436]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.21.04:461][436]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.21.04:461][436]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.21.04:461][436]LogNet: IpConnection_36 setting maximum channels to: 32767
[2022.11.24-13.21.04:462][436]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.04:466][436]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2022.11.24-13.21.04:466][436]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.21.04:468][436]PIE: Client logged in
[2022.11.24-13.21.04:470][436]PIE: Play in editor total start time 0.278 seconds.
[2022.11.24-13.21.04:482][436]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-13.21.05:507][457]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53518
[2022.11.24-13.21.05:507][457]LogHandshake: SendConnectChallenge. Timestamp: 1.358815, Cookie: 249089069161250165171246239058144214054218088172133104213067
[2022.11.24-13.21.05:509][457]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.21.05:509][457]LogHandshake: SendChallengeResponse. Timestamp: 1.358815, Cookie: 249089069161250165171246239058144214054218088172133104213067
[2022.11.24-13.21.05:539][458]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53518
[2022.11.24-13.21.05:539][458]LogHandshake: SendChallengeAck. InCookie: 249089069161250165171246239058144214054218088172133104213067
[2022.11.24-13.21.05:539][458]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53518
[2022.11.24-13.21.05:540][458]LogNet: IpConnection_37 setting maximum channels to: 32767
[2022.11.24-13.21.05:540][458]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.21.05:541][458]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:21:05, [UNetConnection] RemoteAddr: 127.0.0.1:53518, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.05:541][458]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53518, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.05:543][458]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: PendingNetDriver IpNetDriver_35, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.21.05:573][459]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.21.05:573][459]LogNet: Remote platform little endian=1
[2022.11.24-13.21.05:573][459]LogNet: This platform little endian=1
[2022.11.24-13.21.05:579][459]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.11.24-13.21.05:606][460]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD userId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD platform: NULL
[2022.11.24-13.21.05:609][460]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.21.05:609][460]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.21.05:609][460]LogWorld: BeginTearingDown for /Temp/Untitled_20
[2022.11.24-13.21.05:609][460]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.05:609][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.05:725][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.21.05:728][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.11.24-13.21.05:734][460]LogAudio: Display: Audio Device (ID: 25) registered with world 'TestLevel'.
[2022.11.24-13.21.05:734][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.21.05:734][460]LogPlayLevel: PIE: World Init took: (0.000801s)
[2022.11.24-13.21.05:735][460]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.21.05
[2022.11.24-13.21.05:735][460]LogWorld: Bringing up level for play took: 0.000532
[2022.11.24-13.21.05:735][460]LogLoad: Took 0.126090 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.21.05:751][461]LogNet: Client netspeed is 100000
[2022.11.24-13.21.05:751][461]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD?SplitscreenCount=1
[2022.11.24-13.21.05:752][461]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-450.000 Y=-140.000 Z=100.000] for [PlayerPawn_C]
[2022.11.24-13.21.05:752][461]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type PlayerPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: -450.000000 -140.000000 100.000000
Scale3D: 1.000000 1.000000 1.000000

[2022.11.24-13.21.05:752][461]LogNet: Join succeeded: LAPTOP-I19E2VM6-2604
[2022.11.24-13.21.16:850][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.16:850][689]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-13.21.16:851][689]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-13.21.16:874][689]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.16:874][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.16:875][689]LogNet: World NetDriver shutdown IpNetDriver_35 [GameNetDriver]
[2022.11.24-13.21.16:875][689]LogNet: DestroyNamedNetDriver IpNetDriver_35 [GameNetDriver]
[2022.11.24-13.21.16:875][689]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD, Channels: 9, Time: 2022.11.24-13.21.16
[2022.11.24-13.21.16:875][689]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD
[2022.11.24-13.21.16:875][689]LogExit: GameNetDriver IpNetDriver_35 shut down
[2022.11.24-13.21.16:878][689]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.21.16:879][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.21.16:879][689]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.21.16:879][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.21.16:880][689]LogNet: World NetDriver shutdown IpNetDriver_34 [GameNetDriver]
[2022.11.24-13.21.16:880][689]LogNet: DestroyNamedNetDriver IpNetDriver_34 [GameNetDriver]
[2022.11.24-13.21.16:880][689]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.21.16:880][689]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-13.21.16:881][689]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53518, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD
[2022.11.24-13.21.16:881][689]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53518, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD, Channels: 9, Time: 2022.11.24-13.21.16
[2022.11.24-13.21.16:881][689]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.21.16:881][689]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-13.21.16:881][689]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53518, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-2604A5514B06A40AB870688B4D37D6CD
