Log file open, 11/24/22 16:53:21
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.24-16.58.41:415][379]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.58.41:464][379]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_1_OpenWorld.OpenWorld up for play (max tick rate 60) at 2022.11.24-16.58.41
[2022.11.24-16.58.41:464][379]LogWorld: Bringing up level for play took: 0.009375
[2022.11.24-16.58.41:465][379]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.24-16.58.41:467][379]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.24-16.58.41:467][379]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2022.11.24-16.58.41:467][379]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.11.24-16.58.41:478][379]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.11.24-16.58.41:826][379]LogTexture: Display: Waiting for textures to be ready 0/432 (/Memory/UEDPIE_1_MainGrid_L0_X-3_Y-3_DL0_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/NJ/82MLNKCEZ5S5X05ZNVY7W4) ...
[2022.11.24-16.58.45:803][379]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.58.47:224][379]LogLoad: Took 6.807817 seconds to LoadMap(/Engine/Maps/Templates/OpenWorld)
[2022.11.24-16.58.47:571][379]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2022.11.24-16.58.48:936][380]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 8.51, Realtime: 8.52. IpNetDriver_5
[2022.11.24-16.58.52:091][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.58.52:092][403]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_1_OpenWorld
[2022.11.24-16.58.52:100][403]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-16.58.52:173][403]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.58.52:174][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.58.52:177][403]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.11.24-16.58.52:199][403]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-16.58.52:202][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.58.52:204][403]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.58.52:204][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.58.52:214][403]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2022.11.24-16.58.52:214][403]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2022.11.24-16.58.52:214][403]LogExit: GameNetDriver IpNetDriver_5 shut down
[2022.11.24-16.58.52:218][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-16.58.52:251][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.58.53:594][403]LogMeshUtilities: Finished distance field build in 7.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.58.53:606][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.24-16.58.53:612][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.24-16.58.53:635][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.58.53:637][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-16.58.53:641][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-16.58.53:651][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.58.53:691][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.24-16.58.53:765][404]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.24-16.58.53:765][404]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.24-16.59.11:229][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-16.59.11:264][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-16.59.11:277][909]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 16:59:11)
[2022.11.24-16.59.11:281][909]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.59.11:304][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023272s)
[2022.11.24-16.59.11:304][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.023815s)
[2022.11.24-16.59.11:305][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.59.11:305][909]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-16.59.11:308][909]LogPlayLevel: PIE: World Init took: (0.003161s)
[2022.11.24-16.59.11:357][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.24-16.59.11:363][909]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.24-16.59.11:366][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.59.11:366][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.59.11:366][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.59.11:366][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.59.11:366][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.59.11:367][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.59.11:367][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.59.11:367][909]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.59.11:375][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.59.11:375][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.59.11:375][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.59.11:382][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.59.11:454][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.59.11:463][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.59.11:463][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.59.11:463][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.59.11:469][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.24-16.59.11:470][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.24-16.59.11:472][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.24-16.59.11:472][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.24-16.59.11:473][909]LogInit: FAudioDevice initialized.
[2022.11.24-16.59.11:473][909]LogAudio: Display: Audio Device (ID: 6) registered with world 'LoginLevel'.
[2022.11.24-16.59.11:494][909]LogLoad: Game class is 'GameModeBase'
[2022.11.24-16.59.11:495][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.59.11
[2022.11.24-16.59.11:496][909]LogWorld: Bringing up level for play took: 0.001164
[2022.11.24-16.59.11:507][909]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.24-16.59.11:513][909]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.59.11:513][909]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.59.11:513][909]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.59.11:513][909]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-16.59.11:514][909]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.11:514][909]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2022.11.24-16.59.11:549][909]PIE: Server logged in
[2022.11.24-16.59.11:551][909]PIE: Play in editor total start time 0.296 seconds.
[2022.11.24-16.59.11:552][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.59.11:554][909]LogPlayLevel: PIE: World Init took: (0.001580s)
[2022.11.24-16.59.11:554][909]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.59.11:554][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.59.11:554][909]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.59.11:555][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.59.11:555][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.59.11:555][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.59.11:556][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.59.11:578][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.59.11:579][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.59.11:579][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.59.11:579][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.59.11:580][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.24-16.59.11:580][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.24-16.59.11:582][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.24-16.59.11:582][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.24-16.59.11:582][909]LogInit: FAudioDevice initialized.
[2022.11.24-16.59.11:582][909]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2022.11.24-16.59.11:664][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.59.11:667][909]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-16.59.11:667][909]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-16.59.11:667][909]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-16.59.11:669][909]LogNet: IpConnection_4 setting maximum channels to: 32767
[2022.11.24-16.59.11:670][909]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.11:679][909]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2022.11.24-16.59.11:682][909]LogNet: Game client on port 17777, rate 100000
[2022.11.24-16.59.11:693][909]PIE: Client logged in
[2022.11.24-16.59.11:696][909]PIE: Play in editor total start time 0.442 seconds.
[2022.11.24-16.59.11:708][909]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-16.59.12:720][936]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49420
[2022.11.24-16.59.12:721][936]LogHandshake: SendConnectChallenge. Timestamp: 1.501016, Cookie: 224231037214071118193193028001131048125116114198204197191095
[2022.11.24-16.59.12:723][936]LogHandshake: Cached server SessionID: 0
[2022.11.24-16.59.12:723][936]LogHandshake: SendChallengeResponse. Timestamp: 1.501016, Cookie: 224231037214071118193193028001131048125116114198204197191095
[2022.11.24-16.59.12:734][937]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49420
[2022.11.24-16.59.12:734][937]LogHandshake: SendChallengeAck. InCookie: 224231037214071118193193028001131048125116114198204197191095
[2022.11.24-16.59.12:734][937]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49420
[2022.11.24-16.59.12:734][937]LogNet: IpConnection_5 setting maximum channels to: 32767
[2022.11.24-16.59.12:734][937]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.59.12:739][937]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 16:59:12, [UNetConnection] RemoteAddr: 127.0.0.1:49420, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.12:740][937]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49420, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.12:745][937]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.59.12:752][938]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-16.59.12:753][938]LogNet: Remote platform little endian=1
[2022.11.24-16.59.12:753][938]LogNet: This platform little endian=1
[2022.11.24-16.59.12:757][938]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.24-16.59.12:769][939]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516 userId: NULL:LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516 platform: NULL
[2022.11.24-16.59.12:770][939]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-16.59.12:770][939]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-16.59.12:770][939]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2022.11.24-16.59.12:771][939]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.59.12:771][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.59.12:814][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.59.12:815][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.24-16.59.12:820][939]LogAudio: Display: Audio Device (ID: 7) registered with world 'LoginLevel'.
[2022.11.24-16.59.12:820][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.59.12:820][939]LogPlayLevel: PIE: World Init took: (0.000728s)
[2022.11.24-16.59.12:821][939]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.59.12
[2022.11.24-16.59.12:821][939]LogWorld: Bringing up level for play took: 0.000520
[2022.11.24-16.59.12:821][939]LogLoad: Took 0.050815 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-16.59.12:832][940]LogNet: Client netspeed is 100000
[2022.11.24-16.59.12:832][940]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-B3C232FB46C53F8B80B5588600F4E516?SplitscreenCount=1
[2022.11.24-16.59.12:850][940]LogNet: Join succeeded: LAPTOP-I19E2VM6-B3C2
