Log file open, 11/24/22 10:30:31
[2022.11.24-10.46.05:628][261]LogViewport: Scene viewport resized to 241x247, mode Windowed.
[2022.11.24-10.46.09:877][386]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.46.09:877][386]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.46.09:877][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.09:877][386]MaterialEditorStats: Shader Count: 1
[2022.11.24-10.46.10:277][403]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.24-10.46.10:278][403]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.46.10:278][403]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.46.10:278][403]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.10:278][403]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.46.14:933][650]LogSlate: Window 'Ground' being destroyed
[2022.11.24-10.46.14:941][650]LogSlate: Window 'Ground' being destroyed
[2022.11.24-10.46.14:969][650]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.46.14:969][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.46.17:242][830]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ground.Ground
[2022.11.24-10.46.17:255][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.46.17:408][830]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.46.17:408][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.17:408][830]MaterialEditorStats: Shader Count: 0
[2022.11.24-10.46.17:415][830]LogViewport: Scene viewport resized to 242x248, mode Windowed.
[2022.11.24-10.46.18:962][891]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.24-10.46.18:962][891]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.46.18:962][891]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.46.18:962][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.18:962][891]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.46.20:344][969]LogMaterialEditor: Saving and Compiling material Ground
[2022.11.24-10.46.20:346][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.46.20:477][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Ground" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset" SILENT=true
[2022.11.24-10.46.20:484][969]LogSavePackage: Moving output files for package: /Game/Materials/Ground
[2022.11.24-10.46.20:484][969]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Ground3A816E8C4081CC3414EECDA6F33EBD13.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset'
[2022.11.24-10.46.20:494][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 498 ms)
[2022.11.24-10.46.20:499][969]AssetCheck: New page: Asset Save: Ground
[2022.11.24-10.46.20:499][969]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Ground.Ground
[2022.11.24-10.46.21:968][ 51]LogSlate: Window 'Ground' being destroyed
[2022.11.24-10.46.21:975][ 51]LogSlate: Window 'Ground' being destroyed
[2022.11.24-10.46.21:983][ 51]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.46.21:984][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.46.24:144][223]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ground.Ground
[2022.11.24-10.46.24:148][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.46.24:344][223]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.46.24:344][223]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.24:344][223]MaterialEditorStats: Shader Count: 0
[2022.11.24-10.46.24:351][223]LogViewport: Scene viewport resized to 242x249, mode Windowed.
[2022.11.24-10.46.26:033][317]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.24-10.46.26:033][317]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.46.26:033][317]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.46.26:033][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.46.26:033][317]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.46.29:541][492]LogViewport: Scene viewport resized to 241x263, mode Windowed.
[2022.11.24-10.46.29:629][494]LogViewport: Scene viewport resized to 149x140, mode Windowed.
[2022.11.24-10.46.29:756][507]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.24-10.46.30:209][556]LogSlate: Window 'Ground' being destroyed
[2022.11.24-10.47.05:353][502]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.47.05:353][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.05:353][502]MaterialEditorStats: Shader Count: 0
[2022.11.24-10.47.07:629][686]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.47.07:629][686]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.47.07:629][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.07:629][686]MaterialEditorStats: Shader Count: 3
[2022.11.24-10.47.07:639][687]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.24-10.47.07:639][687]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.47.07:639][687]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.47.07:639][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.07:639][687]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.47.10:019][934]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.47.10:020][934]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.10:020][934]MaterialEditorStats: Shader Count: 0
[2022.11.24-10.47.11:862][ 83]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.47.11:862][ 83]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.47.11:862][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.11:862][ 83]MaterialEditorStats: Shader Count: 3
[2022.11.24-10.47.11:977][ 92]MaterialEditorStats: Base pass shader: 216 instructions
[2022.11.24-10.47.11:977][ 92]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.47.11:977][ 92]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.47.11:977][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.11:977][ 92]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.47.24:530][897]LogSlate: Window 'Color Picker' being destroyed
[2022.11.24-10.47.26:236][ 94]LogMaterialEditor: Saving and Compiling material Ground
[2022.11.24-10.47.27:320][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.24-10.47.28:854][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.24-10.47.28:865][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.47.31:001][ 94]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.24-10.47.33:434][ 94]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.044254s
[2022.11.24-10.47.33:447][ 94]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001052s (0.060791s overbudget)
[2022.11.24-10.47.33:521][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Ground" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset" SILENT=true
[2022.11.24-10.47.33:525][ 94]LogSavePackage: Moving output files for package: /Game/Materials/Ground
[2022.11.24-10.47.33:526][ 94]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Ground37D646794958C60765375BA086468548.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset'
[2022.11.24-10.47.33:535][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.66 sec (total: 5.16 sec)
[2022.11.24-10.47.33:538][ 94]AssetCheck: New page: Asset Save: Ground
[2022.11.24-10.47.33:538][ 94]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Ground.Ground
[2022.11.24-10.47.33:539][ 94]MaterialEditorStats: Base pass shader: 216 instructions
[2022.11.24-10.47.33:539][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.47.33:539][ 94]MaterialEditorStats: MaxSampler: 264 instructions
[2022.11.24-10.47.33:539][ 94]MaterialEditorStats: Texture samplers: 3/16
[2022.11.24-10.47.33:539][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.47.33:540][ 94]MaterialEditorStats: Shader Count: 16
[2022.11.24-10.47.35:750][312]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.47.35:750][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.48.08:410][110]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ground.Ground
[2022.11.24-10.48.08:422][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.48.08:511][110]MaterialEditorStats: Texture samplers: 0/16
[2022.11.24-10.48.08:511][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.48.08:511][110]MaterialEditorStats: Shader Count: 0
[2022.11.24-10.48.08:515][110]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.24-10.48.08:558][111]LogShaderCompilers: Display: ================================================
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Total job queries 186, among them cache hits 47 (25.27%)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 95 distinct outputs (68.35%)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Shaders Compiled: 66
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Jobs assigned 66, completed 66 (100.00%)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Average time worker was idle: 52.13 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 3.42 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 2.76 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Job life time (pending + execution): average 2.17 s, max 4.55
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.41 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Average processing rate: 2.32 jobs/sec
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Total thread time: 75.20 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Total thread preprocess time: 4.65 s
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.45 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.38 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.15 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.85% of total time (compiled   15 times, average 1.45 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.58% of total time (compiled   15 times, average 1.38 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.84% of total time (compiled   11 times, average 1.15 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.28% of total time (compiled   11 times, average 0.77 sec, max 1.01 sec, min 0.47 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.80% of total time (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-10.48.08:570][111]LogShaderCompilers: Display: ================================================
[2022.11.24-10.48.08:579][112]MaterialEditorStats: Base pass shader: 216 instructions
[2022.11.24-10.48.08:579][112]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.48.08:579][112]MaterialEditorStats: Texture samplers: 2/16
[2022.11.24-10.48.08:579][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.48.08:579][112]MaterialEditorStats: Shader Count: 4
[2022.11.24-10.48.14:182][335]LogSlate: Window 'Color Picker' being destroyed
[2022.11.24-10.48.15:667][505]LogMaterialEditor: Saving and Compiling material Ground
[2022.11.24-10.48.16:272][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.24-10.48.16:459][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.24-10.48.16:469][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.48.16:638][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Ground" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset" SILENT=true
[2022.11.24-10.48.16:640][505]LogSavePackage: Moving output files for package: /Game/Materials/Ground
[2022.11.24-10.48.16:641][505]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Ground267BF3FD45D8A3CB3A3CC98556FEC016.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Materials/Ground.uasset'
[2022.11.24-10.48.16:649][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 5.34 sec)
[2022.11.24-10.48.16:652][505]AssetCheck: New page: Asset Save: Ground
[2022.11.24-10.48.16:652][505]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Ground.Ground
[2022.11.24-10.48.16:653][505]MaterialEditorStats: Base pass shader: 216 instructions
[2022.11.24-10.48.16:653][505]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.24-10.48.16:653][505]MaterialEditorStats: MaxSampler: 264 instructions
[2022.11.24-10.48.16:653][505]MaterialEditorStats: Texture samplers: 3/16
[2022.11.24-10.48.16:653][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.24-10.48.16:653][505]MaterialEditorStats: Shader Count: 16
[2022.11.24-10.48.56:181][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.24-10.48.56:192][210]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto1
[2022.11.24-10.48.56:192][210]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel_Auto103C55BCC4031FECA620AE9B64B64F6A8.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/Levels/TestLevel_Auto1.umap'
[2022.11.24-10.48.56:205][210]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.034
[2022.11.24-10.48.56:205][210]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2022.11.24-10.54.29:875][794]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-10.54.29:964][794]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-10.54.29:977][795]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-10.54.36:390][168]LogContentBrowser: Attempting asset rename: NewFolder -> BluePrints
[2022.11.24-10.54.36:390][168]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-10.54.41:780][558]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-10.54.41:781][558]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-10.54.41:781][558]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-10.54.46:546][558]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-10.54.46:555][558]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-10.54.46:559][558]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-10.54.46:589][560]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-10.54.52:741][906]LogContentBrowser: Attempting asset rename: NewBlueprint -> CameraActot
[2022.11.24-10.54.52:826][906]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-10.54.59:797][329]LogContentBrowser: Attempting asset rename: CameraActot -> CameraActor
[2022.11.24-10.55.00:009][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.CameraActor:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.SKEL_CameraActor_C:UserConstructionScript' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.SKEL_CameraActor_C' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.CameraActor_C' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.CameraActor:EventGraph.K2Node_Event_0' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.CameraActor:EventGraph.K2Node_Event_1' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:010][329]LogMetaData: Removing '/Game/BluePrints/CameraActor.CameraActor:EventGraph.K2Node_Event_2' ref from Metadata '/Game/BluePrints/CameraActot.PackageMetaData'
[2022.11.24-10.55.00:021][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.55.00:105][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/CameraActor" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset" SILENT=true
[2022.11.24-10.55.00:119][329]LogSavePackage: Moving output files for package: /Game/BluePrints/CameraActor
[2022.11.24-10.55.00:119][329]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/CameraActor28069EC34D0BFA6C689FCD91914004B0.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset'
[2022.11.24-10.55.00:129][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 5.45 sec)
[2022.11.24-10.55.00:151][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.24-10.55.00:161][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.24-10.55.00:170][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.24-10.55.00:183][329]AssetCheck: New page: Asset Save: CameraActor
[2022.11.24-10.55.00:184][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/CameraActor.CameraActor
[2022.11.24-10.55.01:997][442]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/CameraActor.CameraActor
[2022.11.24-10.55.02:000][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.55.04:002][442]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.24-10.55.05:194][442]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049981s
[2022.11.24-10.55.05:504][442]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000775s (0.359502s overbudget)
[2022.11.24-10.55.05:760][442]LogViewport: Scene viewport resized to 749x367, mode Windowed.
[2022.11.24-10.55.08:122][545]LogViewport: Scene viewport resized to 747x390, mode Windowed.
[2022.11.24-10.55.08:211][547]LogViewport: Scene viewport resized to 467x192, mode Windowed.
[2022.11.24-10.55.08:440][569]LogViewport: Scene viewport resized to 1147x641, mode Windowed.
[2022.11.24-10.55.10:152][733]LogSlate: Window 'CameraActor' being destroyed
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: ================================================
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Total job queries 226, among them cache hits 83 (36.73%)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 96 distinct outputs (68.57%)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Shaders Compiled: 67
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Jobs assigned 70, completed 67 (95.71%)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Average time worker was idle: 79.33 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Time job spent in pending queue: average 0.69 s, longest 3.42 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 2.76 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 4.55
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.63 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Total thread time: 75.93 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Total thread preprocess time: 4.71 s
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.45 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.38 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.15 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-10.55.54:261][594]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.11.24-10.55.54:262][594]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-10.55.54:262][594]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.58% of total time (compiled   15 times, average 1.45 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-10.55.54:263][594]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.32% of total time (compiled   15 times, average 1.38 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-10.55.54:263][594]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.68% of total time (compiled   11 times, average 1.15 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-10.55.54:263][594]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.12% of total time (compiled   12 times, average 0.77 sec, max 1.01 sec, min 0.47 sec)
[2022.11.24-10.55.54:263][594]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.78% of total time (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-10.55.54:263][594]LogShaderCompilers: Display: ================================================
[2022.11.24-10.56.00:455][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.56.00:521][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/CameraActor" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/CameraActor.uasset" SILENT=true
