Log file open, 11/24/22 16:09:10
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.11.24-16.12.35:396][154]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.11.24-16.12.35:407][155]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.11.24-16.12.36:065][194]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.11.24-16.12.36:142][199]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.11.24-16.12.36:153][200]LogPlayLevel: Warning: UAT: LogOnline: Warning: OSS: TryLoadSubsystemAndSetDefault: OnlineFactories does not contain [EOS]
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogHAL: Display: Platform has ~ 8 GB [8424574976 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-16.12.36:240][205]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-16.12.36:251][206]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-16.12.36:262][206]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-16.12.36:273][207]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-16.12.36:273][207]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-16.12.36:284][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-16.12.36:295][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-16.12.36:295][208]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-16.12.36:306][209]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-16.12.36:306][209]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-16.12.36:306][209]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-16.12.36:317][210]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-16.12.36:317][210]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-16.12.36:317][210]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-16.12.36:317][210]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-16.12.36:317][210]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-16.12.36:339][211]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-16.12.37:314][270]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Building Assets For Windows
[2022.11.24-16.12.37:347][271]LogPlayLevel: UAT: LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-16.12.37:347][271]LogPlayLevel: UAT: LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-16.12.37:347][271]LogPlayLevel: UAT: LogDerivedDataCache: Display: Performance to C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=68.77MBs, RandomWriteSpeed=62.15MBs. Assigned SpeedClass 'Local'
[2022.11.24-16.12.37:358][272]LogPlayLevel: UAT: LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-16.12.39:003][370]LogPlayLevel: UAT: LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-16.12.39:003][370]LogPlayLevel: UAT: LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.24-16.12.39:069][374]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-16.12.40:286][446]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.12.40:286][446]LogPlayLevel: UAT: LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-16.12.40:286][446]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-16.12.40:286][446]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-16.12.40:297][447]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.12.42:511][579]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-16.12.45:832][777]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.12.45:832][777]LogPlayLevel: UAT: LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.24-16.12.46:830][836]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-16.12.47:037][849]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-16.12.47:345][867]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-16.12.47:345][867]LogPlayLevel: UAT: LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2022.11.24-16.12.47:345][867]LogPlayLevel: UAT: 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-16.12.47:389][870]LogPlayLevel: UAT: LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.11.24-16.12.47:542][879]LogPlayLevel: UAT: LogCook: Display: Waiting for Asset Registry
[2022.11.24-16.12.47:542][879]LogPlayLevel: UAT: LogCook: Display: Clearing all cooked content for platform Windows
[2022.11.24-16.15.04:773][653]LogPlayLevel: Completed Launch On Stage: Cook Task, Time: 151.027595
[2022.11.24-16.15.12:922][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-16.15.12:922][122]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 16:15:12)
[2022.11.24-16.15.12:922][122]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.15.12:925][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002538s)
[2022.11.24-16.15.12:925][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.002576s)
[2022.11.24-16.15.12:925][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.15.12:925][122]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-16.15.12:926][122]LogPlayLevel: PIE: World Init took: (0.000935s)
[2022.11.24-16.15.12:940][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.24-16.15.12:941][122]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.15.12:941][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.15.12:941][122]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.15.12:942][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.15.12:942][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.15.12:942][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.15.12:944][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.15.12:976][122]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.15.12:977][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.15.12:977][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.15.12:977][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.15.12:978][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.24-16.15.12:978][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.24-16.15.12:981][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.24-16.15.12:981][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.24-16.15.12:981][122]LogInit: FAudioDevice initialized.
[2022.11.24-16.15.12:981][122]LogAudio: Display: Audio Device (ID: 4) registered with world 'LoginLevel'.
[2022.11.24-16.15.12:984][122]LogLoad: Game class is 'GameModeBase'
[2022.11.24-16.15.12:985][122]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.15.12
[2022.11.24-16.15.12:985][122]LogWorld: Bringing up level for play took: 0.001097
[2022.11.24-16.15.12:988][122]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.11.24-16.15.13:001][122]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.15.13:002][122]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.15.13:003][122]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.15.13:004][122]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-16.15.13:008][122]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.13:008][122]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2022.11.24-16.15.13:011][122]PIE: Server logged in
[2022.11.24-16.15.13:012][122]PIE: Play in editor total start time 0.09 seconds.
[2022.11.24-16.15.13:012][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.15.13:013][122]LogPlayLevel: PIE: World Init took: (0.000887s)
[2022.11.24-16.15.13:013][122]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.15.13:014][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.15.13:014][122]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.15.13:014][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.15.13:014][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.15.13:014][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.15.13:017][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.15.13:042][122]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.15.13:042][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.15.13:043][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.15.13:043][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.15.13:047][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.24-16.15.13:047][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.24-16.15.13:049][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.24-16.15.13:049][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.24-16.15.13:049][122]LogInit: FAudioDevice initialized.
[2022.11.24-16.15.13:049][122]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2022.11.24-16.15.13:134][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.15.13:138][122]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-16.15.13:138][122]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-16.15.13:139][122]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-16.15.13:140][122]LogNet: IpConnection_0 setting maximum channels to: 32767
[2022.11.24-16.15.13:141][122]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.13:156][122]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.11.24-16.15.13:157][122]LogNet: Game client on port 17777, rate 100000
[2022.11.24-16.15.13:158][122]LogNetVersion: CreatorChallenge1 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3092431725)
[2022.11.24-16.15.13:168][122]PIE: Client logged in
[2022.11.24-16.15.13:169][122]PIE: Play in editor total start time 0.247 seconds.
[2022.11.24-16.15.13:206][122]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-16.15.14:193][142]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62972
[2022.11.24-16.15.14:193][142]LogHandshake: SendConnectChallenge. Timestamp: 1.310368, Cookie: 009045087047237200050034126028062012091218005224132191171166
[2022.11.24-16.15.14:194][142]LogHandshake: Cached server SessionID: 0
[2022.11.24-16.15.14:195][142]LogHandshake: SendChallengeResponse. Timestamp: 1.310368, Cookie: 009045087047237200050034126028062012091218005224132191171166
[2022.11.24-16.15.14:218][143]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62972
[2022.11.24-16.15.14:218][143]LogHandshake: SendChallengeAck. InCookie: 009045087047237200050034126028062012091218005224132191171166
[2022.11.24-16.15.14:218][143]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62972
[2022.11.24-16.15.14:218][143]LogNet: IpConnection_1 setting maximum channels to: 32767
[2022.11.24-16.15.14:219][143]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.15.14:221][143]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 16:15:14, [UNetConnection] RemoteAddr: 127.0.0.1:62972, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.14:221][143]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62972, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.14:223][143]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.15.14:245][144]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-16.15.14:247][144]LogNet: Remote platform little endian=1
[2022.11.24-16.15.14:247][144]LogNet: This platform little endian=1
[2022.11.24-16.15.14:255][144]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.11.24-16.15.14:268][145]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31 userId: NULL:LAPTOP-I19E2VM6-65716FB84D11ED395C8B18B7A5379C31 platform: NULL
[2022.11.24-16.15.14:270][145]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-16.15.14:271][145]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-16.15.14:271][145]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2022.11.24-16.15.14:275][145]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.15.14:276][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.15.14:303][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.15.14:320][145]LogUObjectHash: Compacting FUObjectHashTables data took  15.80ms
[2022.11.24-16.15.14:330][145]LogAudio: Display: Audio Device (ID: 5) registered with world 'LoginLevel'.
[2022.11.24-16.15.14:330][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.15.14:331][145]LogPlayLevel: PIE: World Init took: (0.000981s)
[2022.11.24-16.15.14:332][145]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.15.14
[2022.11.24-16.15.14:333][145]LogWorld: Bringing up level for play took: 0.001765
[2022.11.24-16.15.14:334][145]LogLoad: Took 0.063575 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-16.15.14:354][146]LogNet: Client netspeed is 100000
